=== VALIDATING MULTI-KEY PIPELINE ===
Keys found in pool: 3

--- Firing Test Request 1 ---
[GEMINI DEBUG] Attempt 1 error: Hit Gemini Rate limit
[GEMINI DEBUG] Raw Response: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-3-flash\nPlease retry in 40.720429057s.",
    "status": "RESOURCE_EXHAUSTED",
    "de
Response 1 snippet: 1, 2, 3

--- Firing Test Request 2 ---
[GEMINI DEBUG] Attempt 1 error: Hit Gemini Rate limit
[GEMINI DEBUG] Raw Response: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-3-flash\nPlease retry in 37.639584399s.",
    "status": "RESOURCE_EXHAUSTED",
    "de
[GEMINI DEBUG] Attempt 2 error: Hit Gemini Rate limit
[GEMINI DEBUG] Raw Response: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-3-flash\nPlease retry in 35.983216846s.",
    "status": "RESOURCE_EXHAUSTED",
    "de
Response 2 snippet: 4,

=== PIPELINE CONFIRMED OPERATIONAL ===
